	23	35
	24	36
	25	37
	26	38
	11	12
	12	13
net/minecraft/world/entity/ClientEntityManager	147	139
	128	63
	130	65
	134	69
	138	73
	139	74
	141	76
	145	80
	146	80
	147	80
	22	89
	23	90
	24	91
	25	92
	29	96
	30	97
	31	98
	32	99
	33	100
	34	101
	36	104
	38	105
	39	106
	40	107
	41	108
	43	109
	45	110
	46	111
	47	112
	48	113
	49	114
	50	115
	51	116
	55	120
	59	124
	60	125
	62	129
	63	130
	64	131
	66	134
	67	135
	68	136
	69	137
	71	138
	72	139
	82	22
	84	23
	85	24
	86	25
	87	26
	90	29
	91	30
	92	31
	93	32
	95	33
	96	34
	98	36
	99	37
	102	40
	103	41
	104	42
	105	43
	107	44
	108	45
	110	47
	111	48
	114	51
	118	55
	120	56
	121	57
	122	58
	124	59
	125	60
	126	61
	127	62
net/minecraft/entity/ai/control/BodyControl	75	62
	64	52
	65	53
	68	56
	72	60
	73	61
	75	62
	17	15
	18	16
	21	19
	22	20
	23	21
	25	22
	26	23
	27	38
	30	25
	31	26
	34	27
	35	28
	36	29
	38	31
	39	32
	42	33
	46	38
	49	41
	50	42
	53	45
	54	46
	57	49
	60	50
	62	51
net/minecraft/client/render/item/property/numeric/NumericProperty	0	0
net/minecraft/network/packet/s2c/play/PlayerRemoveS2CPacket	31	31
	16	17
	17	18
	20	21
	21	22
	25	26
	30	30
	31	31
net/minecraft/nbt/NbtOps	630	561
	513	398
	514	399
	517	402
	518	403
	521	406
	522	407
	525	410
	529	414
	530	414
	532	414
	536	418
	537	419
	538	420
	31	32
	543	425
	544	426
	35	35
	549	431
	40	39
	41	40
	42	41
	43	42
	44	43
	45	44
	557	439
	46	45
	558	440
	47	46
	48	47
	49	48
	561	443
	50	49
	562	444
	51	50
	52	51
	53	52
	54	53
	566	448
	567	449
	568	450
	571	452
	60	58
	61	59
	63	60
	576	458
	68	64
	584	364
	73	68
	585	365
	588	368
	589	369
	78	72
	593	373
	594	374
	83	76
	595	375
	598	377
	88	80
	603	383
	93	84
	98	88
	611	493
	612	494
	103	92
	615	497
	616	498
	108	96
	620	502
	109	96
	621	503
	622	504
	111	96
	625	506
	116	100
	630	512
	121	104
	122	105
	123	106
	128	110
	129	111
	130	112
	135	116
	136	117
	138	118
	139	119
	142	121
	143	122
	144	123
	149	128
	150	129
	153	131
	154	132
	156	133
	157	134
	158	135
	159	136
	160	140
	163	138
	164	140
	166	141
	167	141
	170	141
	175	146
	176	147
	179	149
	181	150
	182	152
	183	153
	184	154
	185	155
	187	157
	191	161
	192	161
	195	161
	200	166
	201	167
	203	168
	208	172
	209	172
	210	173
	211	174
	213	176
	215	176
	220	180
	221	180
	225	183
	231	188
	236	193
	241	197
	245	199
	250	203
	251	204
	252	204
	254	205
	258	209
	259	210
	260	211
	261	212
	264	216
	269	220
	270	221
	271	222
	273	223
	276	225
	277	226
	279	227
	284	232
	285	233
	286	233
	287	234
	288	235
	290	237
	292	237
	295	239
	296	240
	298	241
	303	246
	304	247
	306	248
	312	252
	314	253
	315	254
	316	255
	321	259
	322	260
	324	261
	329	265
	334	269
	335	270
	337	271
	342	275
	347	279
	352	283
	353	284
	354	285
	355	286
	357	288
	362	293
	367	298
	372	518
	373	519
	377	522
	382	526
	383	527
	388	531
	389	532
	391	533
	392	536
	393	538
	394	539
	396	542
	398	534
	406	551
	407	553
	408	554
	410	557
	415	561
	422	302
	423	303
	425	305
	426	306
	427	307
	429	310
	430	311
	431	312
	432	313
	433	314
	436	318
	437	319
	439	322
	440	323
	442	326
	443	327
	446	331
	449	339
	454	343
	456	344
	458	345
	459	346
	461	347
	462	348
	464	350
	465	350
	467	350
	472	356
	480	466
	481	467
	484	470
	485	471
	489	475
	490	476
	492	478
	493	479
	498	485
	506	391
	509	394
	510	395
net/minecraft/client/render/entity/feature/TropicalFishColorFeatureRenderer	62	67
	34	37
	35	38
	36	39
	37	40
	41	45
	42	47
	43	48
	44	49
	46	52
	47	53
	48	54
	49	55
	50	56
	51	57
	52	58
	54	59
	55	60
	56	61
	57	62
	58	63
	59	64
	61	66
	62	67
net/minecraft/client/gui/screen/multiplayer/MultiplayerWarningScreen	45	45
	33	36
	34	37
	36	38
	37	38
	39	39
	44	44
	45	45
	20	23
	21	24
	22	25
	26	29
	27	30
	28	30
	29	31
	30	32
	31	33
net/minecraft/client/render/debug/GameTestDebugRenderer	71	68
	64	34
	65	35
	66	36
	67	37
	35	60
	68	38
	69	39
	71	41
	39	64
	43	68
	48	18
	49	19
	53	23
	54	24
	25	50
	58	28
	26	51
	59	29
	27	52
	60	30
	28	53
	61	31
	31	56
net/minecraft/entity/vehicle/TntMinecartEntity	218	214
	132	131
	133	132
	135	134
	139	138
	140	139
	142	141
	144	143
	147	146
	149	147
	150	148
	151	149
	152	150
	155	153
	158	156
	162	160
	167	167
	168	169
	43	38
	171	168
	44	39
	48	43
	176	174
	177	176
	180	175
	53	48
	55	49
	56	50
	57	51
	185	181
	58	52
	186	182
	59	53
	187	183
	62	56
	190	186
	63	57
	191	187
	64	58
	65	59
	194	190
	195	191
	68	62
	197	193
	72	66
	73	66
	201	197
	74	66
	202	198
	75	67
	76	68
	204	199
	205	200
	79	71
	207	203
	208	204
	210	206
	84	76
	86	77
	214	210
	87	80
	88	81
	89	82
	218	214
	91	85
	94	78
	95	85
	100	89
	105	94
	109	98
	110	99
	113	102
	114	103
	115	104
	116	115
	118	117
	122	121
	123	122
	124	123
	127	126
net/minecraft/client/sound/NonRepeatingAudioStream	0	0
net/minecraft/component/ComponentType	108	102
	66	63
	67	64
	71	68
	72	69
	76	74
	78	74
	80	76
	81	77
	19	17
	20	19
	22	23
	91	86
	92	87
	93	88
	30	29
	98	93
	37	36
	38	37
	39	38
	103	98
	41	40
	108	102
	45	45
	58	58
	59	59
net/minecraft/network/packet/s2c/play/ChatMessageS2CPacket	55	63
	34	43
	35	44
	36	45
	37	46
	38	47
	39	48
	40	49
	41	50
	45	54
	50	58
	51	59
	22	31
	23	32
	55	63
	24	33
	25	34
	27	36
	28	37
	29	38
	31	40
net/minecraft/world/Heightmap	192	186
	128	74
	131	77
	132	78
	134	79
	137	81
	139	82
	140	83
	141	84
	145	86
	146	87
	147	89
	148	90
	149	91
	150	92
	151	93
	26	25
	154	97
	155	98
	158	101
	162	106
	166	110
	41	150
	170	114
	42	154
	174	118
	175	119
	178	122
	179	123
	180	124
	181	129
	53	163
	54	164
	183	126
	55	165
	184	127
	56	166
	185	129
	59	169
	188	132
	63	173
	192	136
	67	177
	71	181
	76	186
	85	32
	86	33
	87	34
	88	35
	89	36
	92	39
	93	74
	96	40
	97	41
	98	42
	100	43
	101	44
	102	46
	103	47
	104	48
	105	49
	108	52
	109	53
	110	54
	111	55
	114	56
	115	57
	116	58
	117	59
	118	60
	121	64
	124	68
net/minecraft/server/command/BossBarCommand	339	363
	256	265
	257	266
	259	268
	260	269
	261	270
	265	275
	266	276
	268	278
	269	279
	270	280
	274	285
	275	286
	277	288
	278	289
	279	290
	283	295
	284	296
	285	297
	287	299
	288	300
	289	301
	293	306
	294	307
	39	29
	295	308
	40	32
	297	310
	298	311
	300	315
	302	321
	49	59
	306	326
	307	327
	52	63
	308	328
	53	64
	54	65
	310	331
	55	66
	56	67
	312	335
	57	68
	58	69
	59	70
	60	71
	316	339
	61	74
	317	340
	318	341
	320	343
	65	80
	321	344
	66	81
	322	345
	67	82
	68	83
	69	84
	70	85
	326	350
	327	351
	328	352
	73	88
	329	353
	74	88
	330	354
	75	88
	77	89
	78	90
	334	358
	79	91
	335	359
	80	92
	336	360
	81	93
	337	361
	82	94
	83	95
	339	363
	84	96
	85	97
	86	99
	89	103
	90	104
	91	105
	92	105
	93	105
	95	106
	96	106
	97	106
	99	107
	100	107
	101	107
	103	108
	104	109
	105	109
	107	111
	108	112
	109	112
	111	114
	112	115
	113	115
	115	117
	116	118
	117	118
	120	121
	121	122
	122	123
	123	124
	124	125
	126	127
	127	128
	128	129
	130	131
	131	132
	132	133
	134	135
	135	136
	136	137
	138	139
	139	140
	140	141
	143	144
	144	145
	145	146
	146	147
	147	149
	150	153
	151	154
	152	155
	153	156
	154	158
	157	162
	158	163
	159	164
	160	165
	161	166
	164	169
	165	170
	166	171
	167	172
	168	173
	169	176
	174	183
	175	184
	176	185
	177	186
	178	187
	179	188
	180	188
	181	188
	183	189
	184	189
	185	189
	187	190
	188	190
	189	190
	191	191
	192	191
	193	191
	198	195
	201	198
	202	199
	206	203
	207	204
	211	208
	212	209
	213	210
	215	212
	216	213
	221	218
	222	219
	224	223
	226	232
	230	236
	231	237
	232	238
	234	240
	237	243
	238	244
	239	245
	241	247
	243	250
	247	255
	248	256
	250	258
	251	259
	252	260
net/minecraft/client/render/entity/model/ArmadilloEntityModel	105	126
	64	72
	66	73
	68	78
	70	83
	72	88
	74	93
	76	98
	78	101
	83	105
	84	106
	85	107
	86	108
	87	109
	88	110
	89	111
	91	113
	92	114
	93	115
	94	116
	95	117
	97	118
	98	119
	36	34
	100	122
	37	35
	38	36
	102	123
	39	37
	103	124
	40	38
	104	125
	41	39
	105	126
	42	40
	43	41
	48	44
	49	45
	51	46
	52	51
	54	55
	56	60
	58	61
	60	66
	62	67
net/minecraft/client/render/entity/state/IllusionerEntityRenderState	0	0
net/minecraft/screen/AbstractFurnaceScreenHandler	196	197
	128	136
	130	139
	133	142
	137	146
	141	150
	145	154
	146	155
	147	156
	148	156
	150	156
	155	160
	156	161
	157	162
	159	165
	163	169
	168	174
	48	51
	176	181
	49	52
	177	197
	178	182
	52	64
	53	65
	54	66
	182	185
	55	67
	183	186
	56	68
	57	69
	58	70
	59	71
	187	190
	188	191
	61	72
	63	73
	64	74
	192	195
	65	75
	67	76
	196	197
	69	77
	70	78
	74	82
	75	83
	77	85
	80	88
	85	93
	90	98
	91	99
	92	100
	93	101
	94	102
	96	103
	97	104
	98	105
	100	108
	101	109
	102	125
	103	126
	105	110
	106	111
	107	112
	109	114
	110	115
	111	116
	113	118
	114	119
	115	120
	117	122
	118	122
	119	123
	122	129
	123	130
	125	132
	127	135
net/minecraft/block/OxidizableBlock	40	37
	18	18
	35	33
	24	22
	40	37
	25	23
	26	24
	11	11
	12	11
	13	11
	14	12
	30	28
	31	29
net/minecraft/server/network/ChunkDataSender	130	117
	130	117
	41	35
	42	36
	45	39
	46	40
	49	43
	51	43
	52	44
	55	46
	58	49
	59	72
	61	50
	62	51
	63	52
	64	72
	66	53
	67	72
	69	54
	70	55
	72	56
	73	57
	74	72
	76	58
	78	59
	79	60
	80	62
	81	63
	83	66
	84	67
	85	72
	88	75
	89	76
	93	77
	94	78
	98	81
	99	83
	100	91
	101	93
	102	94
	103	95
	104	96
	106	84
	107	84
	108	85
	109	87
	110	88
	111	89
	113	99
	114	100
	116	103
	120	107
	121	108
	122	109
	124	110
	126	113
	127	114
net/minecraft/client/gui/screen/narration/Narration	54	48
	34	35
	35	36
	39	39
	40	40
	43	42
	44	42
	47	42
	17	18
	18	19
	19	20
	52	47
	53	48
	22	23
	54	48
	26	27
	30	31
net/minecraft/client/particle/AnimatedParticle	58	58
	15	16
	16	17
	17	18
	18	19
	19	20
	22	23
	23	24
	24	25
	25	26
	26	27
	27	28
	30	31
	31	32
	32	33
	33	34
	34	35
	38	39
	43	44
	44	45
	45	46
	46	47
	48	48
	49	49
	50	50
	51	51
	54	54
	58	58
net/minecraft/client/render/debug/SkyLightDebugRenderer	51	53
	33	33
	34	34
	36	35
	37	36
	38	38
	40	49
	41	50
	19	22
	51	53
	20	23
	24	27
	26	28
	28	29
	30	31
	31	32
net/minecraft/world/SpawnHelper	543	497
	512	384
	513	385
	518	389
	519	391
	520	391
	521	392
	522	391
	527	399
	530	402
	531	403
	533	404
	536	406
	537	407
	539	410
	540	411
	543	414
	63	61
	79	440
	80	441
	81	442
	82	443
	83	444
	84	445
	87	448
	88	449
	90	450
	91	451
	92	452
	93	453
	95	455
	96	456
	97	457
	98	458
	102	463
	104	464
	105	466
	106	467
	109	469
	110	470
	111	471
	113	473
	116	477
	117	478
	118	479
	119	480
	120	481
	123	484
	127	488
	131	492
	132	493
	136	497
	156	65
	159	68
	160	69
	162	71
	163	72
	166	73
	167	74
	171	75
	173	76
	174	77
	175	78
	176	79
	178	82
	179	83
	181	86
	182	87
	185	92
	190	96
	194	101
	195	103
	196	104
	197	104
	198	104
	199	104
	201	105
	204	109
	208	113
	209	114
	210	116
	211	117
	212	118
	215	122
	216	123
	219	128
	221	129
	222	132
	224	130
	225	132
	229	136
	230	137
	233	142
	234	143
	235	144
	237	145
	238	146
	239	208
	242	147
	243	148
	245	150
	246	151
	247	152
	248	153
	250	154
	251	155
	253	156
	254	157
	257	159
	258	160
	259	161
	261	162
	263	163
	264	164
	266	165
	267	166
	271	167
	272	168
	276	169
	277	171
	278	173
	281	177
	284	178
	287	181
	291	181
	296	182
	297	183
	298	184
	301	187
	303	188
	307	189
	309	190
	310	191
	311	192
	312	193
	314	194
	315	195
	317	198
	322	208
	325	211
	326	212
	328	214
	329	215
	332	216
	336	229
	338	230
	339	231
	342	232
	343	234
	346	235
	347	236
	350	237
	351	238
	353	240
	354	241
	356	242
	365	249
	366	250
	368	253
	369	254
	370	255
	372	258
	376	262
	377	264
	379	265
	383	271
	385	272
	386	273
	388	274
	392	285
	397	296
	398	297
	400	298
	405	302
	406	306
	408	303
	409	304
	410	304
	412	304
	416	311
	417	312
	418	313
	420	314
	421	315
	423	316
	428	320
	429	321
	432	322
	433	323
	436	324
	437	325
	440	327
	441	327
	444	327
	451	332
	452	333
	453	334
	454	399
	457	335
	458	336
	461	338
	462	339
	463	340
	466	341
	468	342
	469	343
	471	344
	472	345
	473	346
	474	347
	476	349
	477	350
	478	352
	481	353
	482	354
	483	355
	484	356
	485	357
	487	358
	491	360
	497	367
	498	368
	499	369
	500	370
	503	373
	507	377
	509	378
	510	379
	511	381
net/minecraft/world/gen/feature/PileConfiguredFeatures	45	39
	32	23
	34	28
	35	28
	36	28
	39	31
	40	36
	41	36
	42	36
	45	39
	23	20
	26	21
	27	21
	29	22
	30	22
net/minecraft/inventory/Inventories	88	81
	64	58
	65	60
	66	61
	67	62
	68	63
	69	64
	71	67
	73	70
	78	74
	79	75
	17	15
	18	15
	82	76
	83	77
	21	15
	86	79
	87	80
	88	81
	25	19
	26	19
	29	19
	33	23
	37	27
	38	29
	39	30
	40	31
	41	32
	42	33
	43	34
	46	38
	47	39
	49	42
	53	46
	54	48
	55	49
	56	50
	57	51
	58	52
	61	55
net/minecraft/client/render/entity/state/ZombieVillagerRenderState	12	15
	12	15
net/minecraft/loot/function/SetLoreLootFunction	96	100
	70	80
	71	81
	75	85
	76	86
	80	90
	81	91
	22	23
	86	95
	23	26
	24	27
	25	28
	26	31
	91	100
	96	71
	33	38
	34	39
	35	40
	36	41
	37	42
	41	46
	46	51
	51	56
	52	57
	56	61
	57	62
	59	64
	60	65
	61	66
net/minecraft/client/render/RenderLayer	1402	1822
	1028	1445
	1031	876
	1032	882
	1033	883
	1034	884
	1035	885
	1036	886
	1037	887
	1040	1449
	1044	891
	1045	897
	1046	898
	1047	899
	1048	900
	1049	901
	1053	1453
	32	1818
	33	1819
	37	1822
	1065	1457
	1076	1461
	56	1004
	1087	1465
	66	1008
	1091	942
	1092	948
	1093	949
	1094	950
	1095	951
	1096	952
	76	1012
	1100	1469
	1103	956
	1104	962
	80	1016
	1105	963
	81	1017
	1106	964
	82	1018
	1107	965
	83	1019
	1108	966
	84	1020
	1109	967
	85	1021
	86	1022
	1112	1473
	1116	971
	92	1026
	1117	977
	1118	978
	1119	979
	1120	980
	96	1030
	97	1031
	98	1032
	99	1033
	100	1034
	1124	1477
	101	1035
	102	1036
	108	1040
	111	59
	1136	1481
	114	1044
	115	1045
	116	1046
	117	1047
	118	1048
	119	1049
	120	1050
	121	1051
	122	1052
	123	1053
	1148	1487
	125	1054
	1149	1488
	1150	1489
	1151	1490
	1152	1491
	129	1058
	1153	1492
	1154	1493
	133	1062
	1157	1498
	137	63
	1161	1510
	138	64
	139	65
	140	66
	141	67
	1165	1514
	142	68
	1166	1515
	143	69
	1167	1516
	144	70
	1168	1517
	145	71
	147	73
	1172	1521
	151	1066
	1176	1525
	155	79
	156	80
	1180	1529
	157	81
	158	82
	159	83
	160	84
	1184	1533
	161	85
	163	86
	1188	1537
	167	1070
	1192	1541
	171	91
	172	92
	1196	1545
	173	93
	174	94
	175	95
	176	96
	1200	1549
	177	97
	178	98
	180	100
	1204	1553
	184	1074
	1208	1557
	188	112
	189	113
	190	114
	191	115
	192	116
	193	117
	194	118
	196	119
	200	1078
	204	124
	205	125
	206	126
	1230	1661
	207	127
	1231	1662
	208	128
	1232	1663
	209	129
	1233	1664
	210	130
	1234	1665
	211	131
	1235	1666
	1236	1667
	213	133
	1237	1668
	1238	1669
	1239	1670
	1240	1671
	217	1082
	1241	1672
	1242	1673
	1243	1674
	221	1086
	1245	1675
	225	139
	226	140
	227	141
	228	142
	229	143
	230	144
	231	145
	232	146
	233	147
	235	149
	1260	1690
	239	1090
	1264	1693
	243	1094
	1268	1697
	247	161
	248	162
	249	163
	250	164
	251	165
	252	166
	253	167
	254	168
	255	169
	257	171
	261	1098
	1287	1717
	265	183
	266	184
	1290	1720
	267	185
	1291	1721
	268	186
	269	187
	270	188
	271	189
	1295	1725
	272	190
	1296	1726
	274	192
	1300	1730
	1301	1731
	278	1102
	1305	1735
	282	1106
	1306	1736
	286	198
	1310	1740
	287	199
	1311	1741
	288	200
	289	201
	290	202
	291	203
	1315	1745
	292	204
	1316	1746
	293	205
	295	207
	1320	1750
	1321	1751
	299	1110
	1325	1755
	1326	1756
	303	1114
	1330	1760
	307	219
	1331	1761
	308	220
	309	221
	310	222
	311	223
	1335	1765
	312	224
	1336	1766
	314	225
	1340	1770
	1341	1771
	318	1118
	1345	1775
	322	230
	1346	1776
	323	231
	324	232
	325	233
	326	234
	1350	1780
	327	235
	1351	1781
	329	236
	1355	1785
	333	1122
	1359	1790
	337	241
	338	242
	339	243
	340	244
	341	245
	342	246
	1366	1563
	343	247
	1367	1569
	344	248
	1368	1570
	1369	1571
	346	249
	1370	1572
	1371	1573
	1372	1574
	350	1126
	354	254
	355	255
	356	256
	1380	1598
	357	257
	1381	1600
	358	258
	1382	1602
	359	259
	1383	1604
	360	260
	1384	1605
	361	261
	362	262
	364	264
	1388	1609
	368	1130
	1393	1614
	372	270
	373	271
	1397	1618
	374	272
	375	273
	376	274
	377	275
	378	276
	1402	1623
	379	277
	380	278
	381	279
	382	280
	384	281
	388	1134
	392	286
	393	287
	394	288
	395	289
	396	290
	398	291
	402	1138
	406	296
	407	297
	408	304
	409	304
	410	304
	411	304
	412	304
	416	1142
	420	1146
	424	1150
	425	1158
	426	1159
	427	1160
	428	1161
	429	1162
	430	1163
	431	1164
	432	1165
	437	1170
	438	1178
	439	1179
	440	1180
	441	1181
	442	1182
	443	1183
	444	1184
	445	1185
	456	1190
	466	1194
	470	1198
	485	1202
	500	1206
	514	1210
	528	1214
	532	386
	533	387
	534	395
	535	396
	536	397
	537	398
	538	399
	539	400
	543	1218
	547	405
	548	413
	549	414
	550	415
	551	416
	552	417
	556	1222
	568	1226
	572	435
	573	443
	574	444
	575	445
	576	446
	577	447
	581	1230
	585	451
	586	459
	587	460
	588	461
	589	462
	590	463
	591	464
	595	1234
	599	468
	600	476
	601	477
	602	478
	603	479
	604	480
	605	481
	609	1238
	613	485
	614	493
	615	494
	616	495
	617	496
	618	497
	619	498
	620	499
	624	1242
	638	1246
	642	519
	643	527
	644	528
	645	529
	646	530
	647	531
	648	532
	649	533
	653	1250
	664	1254
	674	1258
	683	1262
	687	1266
	688	1267
	689	1268
	690	1269
	691	1270
	692	1271
	693	1272
	699	1276
	711	1280
	723	1284
	731	1288
	732	1296
	733	1297
	734	1298
	735	1299
	736	1300
	737	1301
	741	1306
	745	1310
	749	1314
	763	1318
	777	1322
	791	1326
	795	654
	796	660
	797	661
	798	662
	799	663
	800	664
	804	1330
	814	1334
	824	1338
	834	1342
	846	1346
	857	1350
	861	1354
	862	1362
	863	1363
	864	1364
	865	1365
	866	1366
	867	1367
	868	1368
	869	1369
	870	1370
	877	1375
	881	730
	882	738
	883	739
	884	740
	885	741
	886	742
	890	1379
	894	746
	895	754
	896	755
	897	756
	898	757
	899	758
	900	759
	901	760
	905	1383
	909	1387
	910	1388
	911	1396
	912	1397
	913	1398
	914	1399
	915	1400
	916	1401
	917	1402
	918	1403
	926	1409
	935	1413
	946	1417
	956	1421
	966	1425
	970	807
	971	815
	972	816
	973	817
	974	818
	975	819
	979	1429
	983	823
	984	831
	985	832
	986	833
	987	834
	988	835
	989	836
	993	1433
	997	840
	998	848
	999	849
	1000	850
	1001	851
	1002	852
	1003	853
	1007	1437
	1017	1441
net/minecraft/network/packet/s2c/play/SetTradeOffersS2CPacket	77	79
	65	67
	69	71
	73	75
	77	79
	20	23
	21	24
	22	25
	23	26
	24	27
	25	28
	26	29
	29	32
	30	33
	31	34
	32	35
	33	36
	34	37
	35	38
	38	41
	39	42
	40	43
	41	44
	42	45
	43	46
	44	47
	48	51
	53	55
	54	56
	57	59
	61	63
net/minecraft/structure/rule/blockentity/RuleBlockEntityModifierType	16	16
	16	16
net/minecraft/unused/packageinfo/PackageInfo6207	0	0
net/minecraft/unused/packageinfo/PackageInfo6206	0	0
net/minecraft/network/packet/s2c/play/SelectAdvancementTabS2CPacket	41	42
	18	20
	19	21
	36	37
	37	38
	22	24
	23	25
	41	42
	26	28
	27	29
	31	33
net/minecraft/unused/packageinfo/PackageInfo6205	0	0
net/minecraft/unused/packageinfo/PackageInfo6203	0	0
net/minecraft/unused/packageinfo/PackageInfo6202	0	0
net/minecraft/command/EntitySelectorOptions	492	532
	56	52
	57	55
	61	67
	62	70
	63	73
	66	77
	67	78
	70	81
	71	507
	74	82
	75	83
	76	84
	77	85
	78	86
	79	87
	80	88
	82	90
	83	91
	85	93
	87	96
	88	98
	90	99
	91	102
	92	103
	93	104
	94	109
	95	110
	97	106
	98	107
	99	113
	101	116
	102	119
	103	120
	104	121
	105	126
	106	127
	108	123
	109	124
	110	130
	112	133
	113	134
	114	135
	115	136
	117	137
	118	138
	119	139
	120	140
	122	141
	123	142
	124	143
	125	144
	127	145
	128	146
	129	147
	130	148
	132	149
	133	150
	134	151
	135	152
	137	153
	138	154
	139	155
	140	156
	142	157
	143	159
	144	160
	146	163
	147	165
	148	166
	150	169
	151	172
	152	173
	153	174
	154	175
	155	176
	157	178
	158	179
	159	182
	161	185
	162	188
	163	189
	164	191
	165	194
	166	195
	167	196
	168	197
	169	198
	171	200
	172	201
	175	204
	176	206
	178	209
	179	210
	180	211
	182	212
	183	213
	185	214
	186	215
	187	216
	188	217
	190	219
	194	223
	195	224
	196	225
	197	226
	199	229
	200	230
	204	235
	207	237
	208	238
	209	239
	210	240
	211	241
	213	243
	214	244
	215	245
	216	246
	217	247
	219	249
	220	250
	221	251
	222	252
	224	254
	225	255
	227	258
	228	259
	230	261
	232	265
	234	266
	235	267
	236	268
	238	269
	239	270
	240	271
	242	273
	243	274
	244	275
	246	278
	247	279
	249	281
	251	283
	253	284
	254	285
	255	286
	256	287
	257	288
	258	289
	259	290
	261	293
	264	295
	265	296
	266	297
	267	298
	268	299
	271	301
	272	302
	275	305
	276	306
	277	307
	279	309
	280	310
	281	311
	282	312
	284	314
	285	315
	287	318
	288	319
	289	320
	292	324
	294	325
	295	326
	296	327
	298	328
	299	328
	300	328
	302	328
	305	329
	307	330
	308	331
	309	332
	311	333
	312	334
	313	335
	314	336
	315	337
	316	338
	319	342
	321	344
	323	345
	324	346
	325	347
	327	348
	328	349
	329	351
	330	352
	331	353
	332	354
	333	355
	334	356
	335	357
	336	358
	337	359
	338	360
	339	361
	342	365
	344	366
	345	367
	346	368
	347	370
	348	371
	349	372
	350	373
	353	376
	354	377
	355	378
	357	381
	358	382
	361	386
	365	390
	366	391
	368	392
	369	393
	370	394
	372	395
	373	396
	374	398
	375	399
	376	400
	377	401
	378	402
	379	403
	381	404
	382	405
	384	406
	385	407
	386	408
	387	410
	388	411
	389	412
	390	413
	391	414
	392	415
	393	416
	394	417
	396	418
	397	419
	398	420
	401	424
	402	425
	403	426
	405	427
	406	428
	407	429
	408	430
	409	431
	412	435
	415	438
	416	439
	419	442
	420	443
	421	444
	424	448
	426	449
	427	450
	428	451
	429	452
	431	454
	432	455
	433	457
	434	458
	435	459
	436	460
	439	464
	441	467
	444	470
	445	471
	447	472
	448	475
	449	476
	450	477
	451	479
	452	480
	454	482
	455	483
	456	488
	457	489
	459	491
	460	492
	461	493
	462	494
	463	495
	464	496
	465	497
	468	503
	469	507
	472	510
	473	511
	474	512
	475	513
	477	515
	480	518
	481	519
	486	524
	487	526
	488	527
	489	529
	492	532
net/minecraft/unused/packageinfo/PackageInfo6201	0	0
net/minecraft/unused/packageinfo/PackageInfo6200	0	0
net/minecraft/client/world/ClientChunkManager	299	315
	258	259
	261	262
	262	263
	263	265
	264	266
	265	267
	266	268
	267	269
	268	270
	269	271
	272	274
	275	277
	280	282
	285	287
	286	290
	287	292
	288	293
	289	294
	290	295
	291	296
	292	297
	40	41
	296	312
	41	42
	297	313
	42	45
	43	46
	299	315
	44	47
	48	51
	52	55
	53	56
	55	58
	56	59
	60	64
	61	71
	63	65
	64	66
	65	67
	66	68
	68	71
	73	75
	74	76
	75	77
	76	78
	80	82
	81	82
	83	82
	88	87
	92	91
	93	92
	94	102
	96	94
	98	95
	99	96
	100	97
	102	99
	104	102
	108	106
	109	107
	110	108
	112	110
	114	111
	115	112
	116	113
	118	114
	119	115
	120	116
	122	118
	123	119
	125	122
	126	123
	131	129
	134	132
	135	133
	136	134
	139	137
	140	138
	142	139
	143	140
	144	141
	145	142
	146	144
	147	145
	148	146
	149	147
	150	148
	151	149
	155	154
	157	156
	161	159
	166	164
	171	169
	176	174
	177	175
	180	178
	185	183
	186	184
	198	197
	199	198
	200	199
	201	200
	204	203
	208	207
	209	208
	210	209
	211	210
	212	211
	215	214
	216	215
	217	216
	219	218
	222	221
	223	222
	224	223
	226	226
	227	227
	230	230
	231	238
	233	231
	234	232
	235	233
	236	234
	237	235
	239	238
	242	241
	243	243
	244	244
	245	245
	247	247
	250	250
	251	252
	252	253
	253	254
	254	255
	255	256
net/minecraft/unused/packageinfo/PackageInfo8866	0	0
net/minecraft/unused/packageinfo/PackageInfo6209	0	0
net/minecraft/unused/packageinfo/PackageInfo6208	0	0
net/minecraft/client/gui/widget/ThreePartsLayoutWidget	144	136
	128	120
	129	121
	132	124
	136	128
	140	132
	144	136
	24	22
	25	23
	28	26
	29	27
	32	30
	33	31
	34	32
	35	33
	36	34
	37	35
	42	39
	47	43
	51	47
	56	52
	61	57
	66	62
	70	66
	74	70
	75	71
	78	74
	79	75
	82	78
	86	82
	91	87
	92	88
	93	89
	94	90
	98	94
	99	95
	101	96
	102	97
	103	98
	104	99
	106	100
	107	101
	108	102
	109	103
	111	104
	112	105
	114	106
	115	107
	116	108
	117	109
	120	112
	124	116
net/minecraft/client/gui/widget/ClickableWidget	333	325
	260	253
	261	254
	262	255
	268	260
	269	261
	270	262
	271	263
	273	265
	276	268
	280	272
	285	277
	286	278
	290	282
	295	287
	296	288
	299	291
	47	47
	303	295
	48	48
	49	49
	50	50
	51	51
	52	52
	308	300
	309	301
	56	56
	312	304
	313	305
	314	306
	61	61
	62	66
	318	310
	65	62
	66	63
	322	314
	323	315
	68	64
	324	316
	69	66
	72	69
	328	320
	73	70
	332	324
	77	74
	333	325
	81	78
	82	79
	85	82
	89	86
	95	92
	96	93
	99	96
	100	97
	101	98
	102	99
	103	100
	104	101
	105	102
	106	103
	107	104
	108	105
	109	106
	110	107
	112	109
	113	110
	115	112
